_JobFile:/home/localuser/Desktop/ST/remote/BinChecker_R01P02/Program/BinChecker.una
JobFile:/home/localuser/Desktop/ST/remote/binChecker_qcom/Program/BinChecker.una
STEP: RT1
OPERATOR		: 69_OPERATOR
OPERFREQ		: 69_OPERFREQ
LOTID			: 69_LOTID
SUBLOTID		: 69_SUBLOTID
DEVICE			: 69_DEVICE
PRODUCTID		: 69_PRODUCTID
PACKAGE			: 69_PACKAGE
FILENAMEREV		: 69_FILENAMEREV
TESTMODE		: 69_TESTMODE
TESTSETUP		: 69_TESTSETUP
COMMANDMODE		: 69_COMMANDMODE
ACTIVEFLOWNAME		: 69_ACTIVEFLOWNAME
DATECODE		: 69_DATECODE
FABRICATIONID		: 69_FABRICATIONID
TESTFLOOR		: 69_TESTFLOOR
TESTFACILITY		: 69_TESTFACILITY
TEMPERATURE		: 69_TEMPERATURE
USERTEXT		: 69_USERTEXT
DESIGNREV		: 69_DESIGNREV
ENGRLOTID		: 69_ENGRLOTID
TCNAME			: 69_TCNAME
AUXDATAFILE		: 69_AUXDATAFILE
TESTPHASE		: 69_TESTPHASE
ROMCODE			: 69_ROMCODE
TESTERSERNUM		: 69_TESTERSERNUM
TESTERTYPE		: 69_TESTERTYPE
SUPERVISOR		: 69_SUPERVISOR
SYSTEMNAME		: 69_SYSTEMNAME
TARGETNAME		: 69_TARGETNAME
TESTSPECNAME		: 69_TESTSPECNAME
TESTSPECREV		: 69_TESTSPECREV
PROTECTIONCODE		: 69_PROTECTIONCODE
BURNINTIME		: 69
PROBERHANDLERTYPE	: 69_PROBERHANDLERTYPE
PROBERHANDLERID		: 69_PROBERHANDLERID
CARDID			: 69_CARDID
CARDTYPE		: 69_CARDTYPE
BOARDID			: 69_BOARDID
BOARDTYPE		: 69_BOARDTYPE
DIBTYPE			: 69_DIBTYPE
DIBID			: 69_DIBID
CABLEID			: 69_CABLEID
CABLETYPE		: 69_CABLETYPE
CONTACTORTYPE		: 69_CONTACTORTYPE
CONTACTORID		: 69_CONTACTORID
LASERTYPE		: 69_LASERTYPE
LASERID			: 69_LASERID
EXTRAEQUIPMENTTYPE	: 69_EXTRAEQUIPMENTTYPE
EXTRAEQUIPMENTID	: 69_EXTRAEQUIPMENTID

