//JobFile:/home/localuser/Desktop/ST/remote/BinChecker_R01P02/Program/BinChecker.una
JobFile:/home/localuser/Desktop/ST/remote/binChecker_qcom_u1903/Program/BinChecker.una
STEP: RT1
OPERATOR		: QCOM1234
_OPERFREQ		: QCOM_OPERFREQ
LOTID			: QCOM_LOT123ABC
SUBLOTID		: 1
DEVICE			: QCOM_DEVICE
_PRODUCTID		: QCOM_PRODUCTID
_PACKAGE			: QCOM_PACKAGE
FILENAMEREV		: QCOM_REV1.1.1
TESTMODE		: E
_TESTSETUP		: QCOM_TESTSETUP
_COMMANDMODE		: QCOM_COMMANDMODE
_ACTIVEFLOWNAME		: QCOM_ACTIVEFLOWNAME
DATECODE		: 936
FABRICATIONID		: BL
_TESTFLOOR		: QCOM_TESTFLOOR
TESTFACILITY		: ATK3
TEMPERATURE		: 25
USERTEXT		: QCOM_USERTEXT
_DESIGNREV		: QCOM_DESIGNREV
ENGRLOTID		: QCOM_LOT123XYZ
TCNAME			: QCOM_TCNAME
_AUXDATAFILE		: QCOM_AUXDATAFILE
TESTPHASE		: FT
_ROMCODE			: QCOM_ROMCODE
_TESTERSERNUM		: QCOM_TESTERSERNUM
TESTERTYPE		: PAx
_SUPERVISOR		: QCOM_SUPERVISOR
_SYSTEMNAME		: QCOM_SYSTEMNAME
_TARGETNAME		: QCOM_TARGETNAME
_TESTSPECNAME		: QCOM_TESTSPECNAME
_TESTSPECREV		: QCOM_TESTSPECREV
PROTECTIONCODE		:
BURNINTIME		: 1
PROBERHANDLERTYPE	: QCOM_PROBERHANDLERTYPE
PROBERHANDLERID		: QCOM_PROBERHANDLERID
CARDID			: QCOM_CARDID
CARDTYPE		: QCOM_CARDTYPE
BOARDID			: QCOM_BOARDID
BOARDTYPE		: QCOM_BOARDTYPE
DIBTYPE			: QCOM_DIBTYPE
DIBID			: QCOM_DIBID
CABLEID			: QCOM_CABLEID
CABLETYPE		: QCOM_CABLETYPE
CONTACTORTYPE		: QCOM_CONTACTORTYPE
CONTACTORID		: QCOM_CONTACTORID
LASERTYPE		: QCOM_LASERTYPE
LASERID			: QCOM_LASERID
EXTRAEQUIPMENTTYPE	: QCOM_EXTRAEQUIPMENTTYPE
EXTRAEQUIPMENTID	: QCOM_EXTRAEQUIPMENTID
RTSTCODE		: 1
